SMILES,Outcome_letters,Outcome,Tanimoto_a,Tanimoto_b,Tanimoto_c,Tanimoto_d,Tanimoto_e,Tanimoto_f,Tanimoto_g,Tanimoto_h
O=C(NC1CCCCC1)NS(=O)(=O)C2=CC=C(C=C2)CCNC(=O)C3=CC(Cl)=CC=C3OC,INATIVO,0.0,0.34065934065934067,0.38235294117647056,0.25301204819277107,0.21505376344086022,0.24468085106382978,0.3258426966292135,0.3068181818181818,0.26595744680851063
O=C1[O-][Fe+3]23([O-]C(=O)C[NH2]2)([O-]C(=O)C[NH2]3)[NH2]C1,INATIVO,0.0,0.2876712328767123,0.34523809523809523,0.20634920634920634,0.18055555555555555,0.2191780821917808,0.34328358208955223,0.20833333333333334,0.22972972972972974
O=C(NN1CC2CCCC2C1)NS(=O)(=O)C3=CC=C(C=C3)C,INATIVO,0.0,0.29213483146067415,0.3673469387755102,0.15476190476190477,0.16483516483516483,0.1702127659574468,0.24719101123595505,0.21348314606741572,0.21739130434782608
O=C(NC1CCC(C)CC1)NS(=O)(=O)C2=CC=C(C=C2)CCNC(=O)N3C(=O)C(=C(C)C3)CC,INATIVO,0.0,0.3333333333333333,0.47,0.26436781609195403,0.29347826086956524,0.3225806451612903,0.39325842696629215,0.3010752688172043,0.37362637362637363
ClC1=CC=CC(Cl)=C1C=NNC(=N)N,INATIVO,0.0,0.15151515151515152,0.13095238095238096,0.03571428571428571,0.046875,0.04411764705882353,0.1076923076923077,0.09523809523809523,0.057971014492753624
N(N)=C1NN=CC=2C=CC=CC12,INATIVO,0.0,0.24615384615384617,0.21951219512195122,0.03278688524590164,0.09090909090909091,0.08571428571428572,0.08450704225352113,0.1044776119402985,0.13043478260869565
O=S(=O)(N)C=1C=C2C(=CC1Cl)NCNS2(=O)=O,INATIVO,0.0,0.3333333333333333,0.297029702970297,0.11904761904761904,0.14444444444444443,0.16304347826086957,0.21348314606741572,0.19318181818181818,0.17204301075268819
ClC1=CC=C(C=C1)C(C=2C=CC=CC2)N3CCN(CCOCCO)CC3,INATIVO,0.0,0.24,0.38271604938271603,0.25,0.18309859154929578,0.23943661971830985,0.20270270270270271,0.22857142857142856,0.2676056338028169
O=C(O)C(C1=CC=C(C=C1)CC(C)C)C,INATIVO,0.0,0.23076923076923078,0.22058823529411764,0.2777777777777778,0.25,0.2553191489361702,0.25,0.29545454545454547,0.2708333333333333
O=C(NO)C(C1=CC=C(C=C1)CC(C)C)C,INATIVO,0.0,0.3220338983050847,0.27631578947368424,0.17647058823529413,0.1896551724137931,0.19672131147540983,0.23333333333333334,0.22413793103448276,0.20967741935483872
O=C(NN1C=2C=CC=CC2CC1C)C3=CC=C(Cl)C(=C3)S(=O)(=O)N,INATIVO,0.0,0.3614457831325301,0.375,0.13095238095238096,0.15555555555555556,0.14893617021276595,0.2111111111111111,0.20454545454545456,0.1956521739130435
O=C(NN1C=2C=CC=CC2CC1C)C3=CC=C(Cl)C(=C3)S(=O)(=O)N,INATIVO,0.0,0.3614457831325301,0.375,0.13095238095238096,0.15555555555555556,0.14893617021276595,0.2111111111111111,0.20454545454545456,0.1956521739130435
O=C(O)CC=1C=2C=C(OC)C=CC2N(C(=O)C3=CC=C(Cl)C=C3)C1C,INATIVO,0.0,0.5555555555555556,0.5194805194805194,0.3559322033898305,0.3088235294117647,0.30985915492957744,0.3055555555555556,0.4444444444444444,0.37681159420289856
O=C(O)C(C1=CC=C(C=C1)N2C(=O)C=3C=CC=CC3C2)C,INATIVO,0.0,0.543859649122807,0.44594594594594594,0.25,0.234375,0.23880597014925373,0.21739130434782608,0.3064516129032258,0.2878787878787879
O=C(NC1=NOC(=C1)C)C2=C(O)C=3C=CC=CC3S(=O)(=O)N2C,INATIVO,0.0,0.5308641975308642,0.4895833333333333,0.19101123595505617,0.25,0.23958333333333334,0.2765957446808511,0.3,0.3010752688172043
O=C(OC)C1=C(NC(=C(C(=O)OC(C)C)C1C2=CC=CC3=NON=C32)C)C,INATIVO,0.0,0.5076923076923077,0.4810126582278481,0.25,0.3088235294117647,0.2916666666666667,0.323943661971831,0.3382352941176471,0.37681159420289856
O=C1N(N=CN1C2=CC=C(C=C2)N3CCN(C4=CC=C(OCC5OC(OC5)(C6=CC=C(Cl)C=C6Cl)CN7N=CN=C7)C=C4)CC3)C(C)CC,INATIVO,0.0,0.4470588235294118,0.5777777777777777,0.2962962962962963,0.25274725274725274,0.2826086956521739,0.32222222222222224,0.3181818181818182,0.34831460674157305
O=C(O)COCCN1CCN(CC1)C(C=2C=CC=CC2)C3=CC=C(Cl)C=C3,INATIVO,0.0,0.28378378378378377,0.425,0.3050847457627119,0.22857142857142856,0.2676056338028169,0.2465753424657534,0.2753623188405797,0.3142857142857143
O=C(O)C(NC(C(=O)N1CCCC1C(=O)O)CCCCN)CCC=2C=CC=CC2,INATIVO,0.0,0.391304347826087,0.4375,0.3220338983050847,0.27941176470588236,0.3188405797101449,0.2777777777777778,0.3088235294117647,0.36764705882352944
O=C(OCC)N1CCC(=C2C=3N=CC=CC3CCC=4C=C(Cl)C=CC42)CC1,INATIVO,0.0,0.3076923076923077,0.4578313253012048,0.21739130434782608,0.19230769230769232,0.22784810126582278,0.24050632911392406,0.23376623376623376,0.2857142857142857
O=C(NC1=NC=CC=C1)C2=C(O)C=3SC(Cl)=CC3S(=O)(=O)N2C,INATIVO,0.0,0.4880952380952381,0.45454545454545453,0.17582417582417584,0.22105263157894736,0.21212121212121213,0.24742268041237114,0.26881720430107525,0.2708333333333333
ClC=1N=C(N(C1CO)CC=2C=CC(=CC2)C=3C=CC=CC3C4=NN=NN4)CCCC,INATIVO,0.0,0.27058823529411763,0.3956043956043956,0.18421052631578946,0.16470588235294117,0.21176470588235294,0.23809523809523808,0.20238095238095238,0.25
O=C(O)C(C1=CC=C(C=C1)CC2C(=O)CCC2)C,INATIVO,0.0,0.3090909090909091,0.28169014084507044,0.5882352941176471,0.3695652173913043,0.3673469387755102,0.4166666666666667,0.4444444444444444,0.46808510638297873
O=C(O)CC1=CC(=CC=C1NC=2C(F)=CC=CC2Cl)C,INATIVO,0.0,0.3333333333333333,0.3026315789473684,0.2916666666666667,0.24561403508771928,0.25,0.20634920634920634,0.30357142857142855,0.2833333333333333
ClC1=CC=C(C=C1)C(C=2C=CC=CC2)N3CCN(CC=4C=CC=C(C4)C)CC3,INATIVO,0.0,0.16901408450704225,0.2911392405063291,0.16071428571428573,0.1044776119402985,0.13043478260869565,0.14492753623188406,0.13432835820895522,0.19402985074626866
O=C1C=C2C(C)CC3C(CCC4(C)C3CCC4(O)C(=O)C)C2(C)CC1,INATIVO,0.0,0.359375,0.41333333333333333,0.5681818181818182,0.5918367346938775,0.5471698113207547,0.509090909090909,0.6,0.68
O=C(NC1=NC=C(S1)C)C2=C(O)C=3C=CC=CC3S(=O)(=O)N2C,INATIVO,0.0,0.525,0.4842105263157895,0.18181818181818182,0.24175824175824176,0.23157894736842105,0.26881720430107525,0.29213483146067415,0.29347826086956524
O=C(O)C1=CC(N)=CC=C1O,INATIVO,0.0,0.47058823529411764,0.2876712328767123,0.26666666666666666,0.2692307692307692,0.25,0.22413793103448276,0.3877551020408163,0.2631578947368421
N=C(N)NC(=N)N(C)C,INATIVO,0.0,0.125,0.19736842105263158,0.018867924528301886,0.05,0.046875,0.0967741935483871,0.08333333333333333,0.045454545454545456
O=C1C2=CC(=C(Cl)C=C2NC(N1C=3C=CC=CC3C)C)S(=O)(=O)N,INATIVO,0.0,0.38095238095238093,0.36363636363636365,0.12643678160919541,0.16304347826086957,0.15625,0.21739130434782608,0.1978021978021978,0.18947368421052632
O=C1C2=CC(=C(Cl)C=C2NC(N1C=3C=CC=CC3C)C)S(=O)(=O)N,INATIVO,0.0,0.38095238095238093,0.36363636363636365,0.12643678160919541,0.16304347826086957,0.15625,0.21739130434782608,0.1978021978021978,0.18947368421052632
O=N(=O)C1=CN=C(N1CCO)C,INATIVO,0.0,0.25,0.34782608695652173,0.22535211267605634,0.2,0.25,0.23170731707317074,0.20987654320987653,0.2289156626506024
O=C(O)C1=CC(N)=CC=C1O,INATIVO,0.0,0.47058823529411764,0.2876712328767123,0.26666666666666666,0.2692307692307692,0.25,0.22413793103448276,0.3877551020408163,0.2631578947368421
O=C1C=CN=C(N1)N(C)C2CCN(C3=NC=4C=CC=CC4N3CC5=CC=C(F)C=C5)CC2,INATIVO,0.0,0.35802469135802467,0.4827586206896552,0.19480519480519481,0.1744186046511628,0.19318181818181818,0.20454545454545456,0.25609756097560976,0.27380952380952384
O=N(=O)OC1COC2C(O)COC12,INATIVO,0.0,0.3142857142857143,0.35365853658536583,0.2982456140350877,0.296875,0.3181818181818182,0.3333333333333333,0.328125,0.3283582089552239
O=C(C)CCC1=CC=C2C=C(OC)C=CC2=C1,INATIVO,0.0,0.32142857142857145,0.30985915492957744,0.4,0.32653061224489793,0.3269230769230769,0.32075471698113206,0.4888888888888889,0.36538461538461536
O=C(O)C(C1=CC=C2C=C(OC)C=CC2=C1)C,INATIVO,0.0,0.42,0.30434782608695654,0.325,0.2916666666666667,0.2692307692307692,0.2641509433962264,0.45454545454545453,0.3076923076923077
O=C1CCC2(O)C3N(CC=C)CCC42C5=C(OC14)C(O)=CC=C5C3,INATIVO,0.0,0.4714285714285714,0.5641025641025641,0.3709677419354839,0.38235294117647056,0.4,0.33783783783783783,0.45454545454545453,0.4925373134328358
FC1=CC=C2OC(CCC2=C1)C(O)CNCC(O)C3OC4=CC=C(F)C=C4CC3,INATIVO,0.0,0.39705882352941174,0.3902439024390244,0.3275862068965517,0.3230769230769231,0.36363636363636365,0.2465753424657534,0.3968253968253968,0.4153846153846154
O=C(N)CC=1C=CC=C(C(=O)C=2C=CC=CC2)C1N,INATIVO,0.0,0.38596491228070173,0.3424657534246575,0.22,0.1864406779661017,0.1935483870967742,0.15384615384615385,0.2413793103448276,0.22580645161290322
O=C(OC)C1=C(NC(=C(C(=O)OC)C1C=2C=CC=CC2N(=O)=O)C)C,INATIVO,0.0,0.38571428571428573,0.36470588235294116,0.2153846153846154,0.23943661971830985,0.22666666666666666,0.30985915492957744,0.2857142857142857,0.2702702702702703
O=C(NC=1C(=O)N(C=2C=CC=CC2)N(C1C)C)C=3C=NC=CC3,INATIVO,0.0,0.49206349206349204,0.43037974683544306,0.15151515151515152,0.1643835616438356,0.15584415584415584,0.16883116883116883,0.22535211267605634,0.22972972972972974
O=N(=O)C1=CC=C(NS(=O)(=O)C)C(OC=2C=CC=CC2)=C1,INATIVO,0.0,0.36363636363636365,0.3333333333333333,0.17567567567567569,0.14285714285714285,0.13636363636363635,0.24691358024691357,0.225,0.1590909090909091
O=C(OC)C1=C(NC(=C(C(=O)OCC)C1C=2C=CC=C(C2)N(=O)=O)C)C,INATIVO,0.0,0.35135135135135137,0.4166666666666667,0.22388059701492538,0.22972972972972974,0.26666666666666666,0.3150684931506849,0.25675675675675674,0.27631578947368424
O=C1NC(=O)CN1N=CC=2OC(=CC2)N(=O)=O,INATIVO,0.0,0.38461538461538464,0.4111111111111111,0.2328767123287671,0.2375,0.24096385542168675,0.2235294117647059,0.23170731707317074,0.25
O=N(=O)OCC(ON(=O)=O)CON(=O)=O,INATIVO,0.0,0.17142857142857143,0.2625,0.20754716981132076,0.15873015873015872,0.203125,0.25806451612903225,0.171875,0.16176470588235295
N#[C-][Fe+2]([C-]#N)([C-]#N)([C-]#N)([C-]#N)[N]#[O+],INATIVO,0.0,0.078125,0.08641975308641975,0.02,0.01694915254237288,0.015873015873015872,0.1016949152542373,0.01639344262295082,0.015384615384615385
O=C1C=C2CCC3C(CCC4(C)C3CCC4(O)C#C)C2CC1,INATIVO,0.0,0.27692307692307694,0.34210526315789475,0.5116279069767442,0.48,0.4444444444444444,0.43636363636363634,0.49019607843137253,0.5686274509803921
O=C(O)C1=CN(C2=CC(=C(F)C=C2C1=O)N3CCNCC3)CC,INATIVO,0.0,0.4230769230769231,0.5116279069767442,0.2916666666666667,0.2911392405063291,0.325,0.27380952380952384,0.3684210526315789,0.3670886075949367
O=C(O)C1=C(N=C(N1CC=2C=CC(=CC2)C=3C=CC=CC3C4=NN=NN4)CCC)C(O)(C)C,INATIVO,0.0,0.3924050632911392,0.5176470588235295,0.24324324324324326,0.24691358024691357,0.26506024096385544,0.34177215189873417,0.2875,0.3375
O=C(O)C1=CC(N=NC2=CC=C(O)C(=C2)C(=O)O)=CC=C1O,INATIVO,0.0,0.4909090909090909,0.32894736842105265,0.28,0.2807017543859649,0.26229508196721313,0.25806451612903225,0.3888888888888889,0.29508196721311475
O=C(O)CCC1=NC(C=2C=CC=CC2)=C(O1)C=3C=CC=CC3,INATIVO,0.0,0.46551724137931033,0.40540540540540543,0.3673469387755102,0.3103448275862069,0.3114754098360656,0.24615384615384617,0.3448275862068966,0.3898305084745763
O=C1N(C=2C=CC=CC2)N(C=3C=CC=CC3)C(=O)C1CCCC,INATIVO,0.0,0.4307692307692308,0.4358974358974359,0.25,0.23529411764705882,0.23943661971830985,0.2361111111111111,0.2463768115942029,0.30434782608695654
O=C1N(C=2C=CC=CC2)N(C3=CC=C(O)C=C3)C(=O)C1CCCC,INATIVO,0.0,0.5076923076923077,0.4810126582278481,0.3114754098360656,0.2898550724637681,0.2916666666666667,0.2876712328767123,0.3188405797101449,0.35714285714285715
O=C(NC1=CC=C(O)C=C1)C,INATIVO,0.0,0.44,0.28169014084507044,0.22727272727272727,0.21153846153846154,0.19642857142857142,0.19298245614035087,0.27450980392156865,0.21052631578947367
O=C(NS(=O)(=O)C1=CC=C(C=C1)C=2C(=NOC2C)C=3C=CC=CC3)CC,INATIVO,0.0,0.41025641025641024,0.4175824175824176,0.19480519480519481,0.20238095238095238,0.20689655172413793,0.2619047619047619,0.2261904761904762,0.25882352941176473
O=C(O)C1N(C(=O)C(NC(C(=O)OCC)CCC)C)C2CCCCC2C1,INATIVO,0.0,0.4492753623188406,0.5866666666666667,0.3898305084745763,0.3582089552238806,0.39705882352941174,0.37142857142857144,0.4307692307692308,0.44776119402985076
O=C(NC1=NC=CC=C1)C2=C(O)C=3C=CC=CC3S(=O)(=O)N2C,INATIVO,0.0,0.4875,0.45263157894736844,0.18823529411764706,0.23595505617977527,0.22580645161290322,0.26373626373626374,0.28735632183908044,0.2608695652173913
O=C(O)C(C1=CC=C2OC3=NC=CC=C3CC2=C1)C,INATIVO,0.0,0.5294117647058824,0.36619718309859156,0.25,0.2545454545454545,0.23728813559322035,0.1935483870967742,0.33962264150943394,0.29310344827586204
O=C(C=1OC=CC1)N2CCN(C=3N=C(N)C=4C=C(OC)C(OC)=CC4N3)CC2,INATIVO,0.0,0.52,0.5647058823529412,0.2631578947368421,0.23529411764705882,0.23863636363636365,0.25,0.3375,0.32142857142857145
O=C1C=C2CCC3C(CCC4(C)C(C(=O)C)CCC34)C2(C)CC1,INATIVO,0.0,0.3114754098360656,0.33783783783783783,0.4418604651162791,0.4489795918367347,0.41509433962264153,0.46153846153846156,0.46,0.54
O=C(OC1=CC=C(C=C1)NC(=O)C)CN(CC)CC,INATIVO,0.0,0.43548387096774194,0.4794520547945205,0.2909090909090909,0.25,0.2727272727272727,0.2878787878787879,0.3225806451612903,0.2647058823529412
O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CC,INATIVO,0.0,0.1527777777777778,0.275,0.18181818181818182,0.13846153846153847,0.18181818181818182,0.27419354838709675,0.15151515151515152,0.14285714285714285
O=C1C=C(NC(=S)N1)CCC,INATIVO,0.0,0.29577464788732394,0.3373493975903614,0.21311475409836064,0.22058823529411764,0.22535211267605634,0.2054794520547945,0.26865671641791045,0.2535211267605634
OC(COC1=CC=CC=2C=CC=CC12)CNC(C)C,INATIVO,0.0,0.45,0.43243243243243246,0.3018867924528302,0.3,0.36666666666666664,0.22058823529411764,0.3793103448275862,0.3333333333333333
ClC=1C=CC=2C(=NC=3C=CC(OC)=CC3C2NC(C)CCCN(CC)CC)C1,INATIVO,0.0,0.3037974683544304,0.5061728395061729,0.2878787878787879,0.25333333333333335,0.2727272727272727,0.2692307692307692,0.37142857142857144,0.3333333333333333
OC(C=1C=CN=C2C=CC(OC)=CC21)C3N4CCC(C3)C(C=C)C4,INATIVO,0.0,0.36764705882352944,0.49333333333333335,0.29310344827586204,0.2727272727272727,0.2753623188405797,0.2714285714285714,0.36507936507936506,0.3235294117647059
O=C(OCC=1C=CC=CC1)CNC(=O)C(CSC(=O)C)CC=2C=CC=CC2,INATIVO,0.0,0.36507936507936506,0.4,0.3333333333333333,0.2222222222222222,0.2857142857142857,0.26153846153846155,0.29508196721311475,0.296875
O=C(O)C1N(C(=O)C(NC(C(=O)OCC)CCC=2C=CC=CC2)C)C3CCCC3C1,INATIVO,0.0,0.45588235294117646,0.5733333333333334,0.3728813559322034,0.3235294117647059,0.36231884057971014,0.3380281690140845,0.4153846153846154,0.4117647058823529
O=N(=O)C=C(NC)NCCSCC=1OC(=CC1)CN(C)C,INATIVO,0.0,0.23076923076923078,0.39361702127659576,0.25333333333333335,0.25609756097560976,0.2891566265060241,0.3333333333333333,0.2804878048780488,0.3132530120481928
O=C(OC1=CC=CC(=C1)C(N(C)C)C)N(C)CC,INATIVO,0.0,0.3333333333333333,0.4714285714285714,0.24528301886792453,0.20967741935483872,0.234375,0.2698412698412698,0.3050847457627119,0.22727272727272727
O=C1OCC(C=2C=CC(=CC2)S(=O)(=O)C)=C1C=3C=CC=CC3,INATIVO,0.0,0.32857142857142857,0.3176470588235294,0.2711864406779661,0.2727272727272727,0.29411764705882354,0.3484848484848485,0.2835820895522388,0.3235294117647059
O=C(O)CC(O)CC(O)C=CC=1C(=NC(=NC1C(C)C)N(C)S(=O)(=O)C)C=2C=CC(F)=CC2,INATIVO,0.0,0.4,0.45263157894736844,0.21686746987951808,0.26436781609195403,0.26666666666666666,0.3068181818181818,0.3176470588235294,0.30337078651685395
OC1=CC=C(C=C1CO)C(O)CNC(C)(C)C,INATIVO,0.0,0.4426229508196721,0.40789473684210525,0.2962962962962963,0.3389830508474576,0.4067796610169492,0.2727272727272727,0.42105263157894735,0.3492063492063492
O=C(N)C=1C=CC=CC1O,INATIVO,0.0,0.5,0.2876712328767123,0.2127659574468085,0.2222222222222222,0.20689655172413793,0.18333333333333332,0.3333333333333333,0.22033898305084745
O=C(O)C=1C=CC=CC1OC(=O)C=2C=CC=CC2O,INATIVO,0.0,0.46938775510204084,0.3,0.38461538461538464,0.3404255319148936,0.3137254901960784,0.3076923076923077,0.4772727272727273,0.35294117647058826
O=C1N=C(NC=2C(=NN(C12)C)CCC)C=3C=C(C=CC3OCC)S(=O)(=O)N4CCN(C)CC4,INATIVO,0.0,0.3979591836734694,0.56,0.25263157894736843,0.24271844660194175,0.2692307692307692,0.31683168316831684,0.32653061224489793,0.32673267326732675
O=C(O)CCC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,INATIVO,0.0,0.40298507462686567,0.5066666666666667,0.6170212765957447,0.6037735849056604,0.6481481481481481,0.5517241379310345,0.6415094339622641,0.7169811320754716
O=C(O)C1=CC(N=NC2=CC=C(C=C2)S(=O)(=O)NC3=NC=CC=C3)=CC=C1O,INATIVO,0.0,0.42857142857142855,0.3723404255319149,0.19480519480519481,0.20238095238095238,0.19318181818181818,0.27710843373493976,0.2716049382716049,0.22988505747126436
O=C(O)CC=1C=2C=C(F)C=CC2C(=CC3=CC=C(C=C3)S(=O)C)C1C,INATIVO,0.0,0.2916666666666667,0.28735632183908044,0.2711864406779661,0.2923076923076923,0.29411764705882354,0.3088235294117647,0.34375,0.34328358208955223
O=C(NCC1N(CC)CCC1)C2=CC(=CC=C2OC)S(=O)(=O)N,INATIVO,0.0,0.3695652173913043,0.47959183673469385,0.27058823529411763,0.24468085106382978,0.2736842105263158,0.35555555555555557,0.33707865168539325,0.30851063829787234
O=S(=O)(NC)CC=1C=CC=2NC=C(C2C1)CCN(C)C,INATIVO,0.0,0.26744186046511625,0.45454545454545453,0.18181818181818182,0.21951219512195122,0.23809523809523808,0.2804878048780488,0.275,0.2619047619047619
O=C(O)C(C1=CC=C(C=C1)C(=O)C=2SC=CC2)C,INATIVO,0.0,0.3269230769230769,0.23943661971830985,0.3076923076923077,0.25,0.23076923076923078,0.22641509433962265,0.2916666666666667,0.29411764705882354
O=C(O)CCC(=O)OCC1(C(=O)N(C=2C=CC=CC2)N(C=3C=CC=CC3)C1=O)CCCC,INATIVO,0.0,0.4794520547945205,0.5875,0.40625,0.32,0.35526315789473684,0.35064935064935066,0.36486486486486486,0.4189189189189189
O=C(NC1=NC=CC=C1)C2=C(O)C=3SC=CC3S(=O)(=O)N2C,INATIVO,0.0,0.5125,0.47368421052631576,0.1839080459770115,0.23076923076923078,0.22105263157894736,0.25806451612903225,0.2808988764044944,0.2826086956521739
OC(C1=CC=C(C=C1)C(C)(C)C)CCCN2CCC(CC2)C(O)(C=3C=CC=CC3)C=4C=CC=CC4,INATIVO,0.0,0.2714285714285714,0.44,0.2909090909090909,0.2698412698412698,0.2923076923076923,0.3076923076923077,0.3225806451612903,0.36507936507936506
O=C(N)C=1C(=O)C2(O)C(O)=C3C(=O)C=4C(O)=CC=CC4C(O)(C)C3CC2C(C1O)N(C)C,INATIVO,0.0,0.5909090909090909,0.6103896103896104,0.27941176470588236,0.4117647058823529,0.3888888888888889,0.32894736842105265,0.48484848484848486,0.4166666666666667
S=C1NC=CN1C,INATIVO,0.0,0.2153846153846154,0.2564102564102564,0.07017543859649122,0.07692307692307693,0.07246376811594203,0.08695652173913043,0.1076923076923077,0.10144927536231885
O=N(=O)C1=CN=C(N1CCS(=O)(=O)CC)C,INATIVO,0.0,0.25,0.3673469387755102,0.19753086419753085,0.17777777777777778,0.1956521739130435,0.24719101123595505,0.18681318681318682,0.21739130434782608
O=C1C=C2C(=CC=C1SC)C3=C(OC)C(OC)=C(OC4OC(CO)C(O)C(O)C4O)C=C3CCC2NC(=O)C,INATIVO,0.0,0.5797101449275363,0.5609756097560976,0.4,0.4492753623188406,0.5072463768115942,0.34615384615384615,0.59375,0.5142857142857142
O=C1NC(=S)NC(=O)C1(CC)C(C)CCC,INATIVO,0.0,0.375,0.4567901234567901,0.3064516129032258,0.3235294117647059,0.323943661971831,0.35714285714285715,0.35294117647058826,0.391304347826087
O=C(O)CC1=CC=C(C(=O)C2=CC=C(C=C2)C)N1C,INATIVO,0.0,0.43333333333333335,0.4788732394366197,0.3333333333333333,0.2833333333333333,0.2857142857142857,0.28125,0.3620689655172414,0.3387096774193548
O=C(NC(C)C)NS(=O)(=O)C=1C=NC=CC1NC2=CC=CC(=C2)C,INATIVO,0.0,0.3717948717948718,0.3548387096774194,0.1125,0.15294117647058825,0.14606741573033707,0.24096385542168675,0.20481927710843373,0.18181818181818182
O=C(NC(C)C)NS(=O)(=O)C=1C=NC=CC1NC2=CC=CC(=C2)C,INATIVO,0.0,0.3717948717948718,0.3548387096774194,0.1125,0.15294117647058825,0.14606741573033707,0.24096385542168675,0.20481927710843373,0.18181818181818182
N1=C(N=C(N)C2=NC(=C(N=C12)N)C3=CC=CC=C3)N,INATIVO,0.0,0.3114754098360656,0.2692307692307692,0.05084745762711865,0.09230769230769231,0.08695652173913043,0.07042253521126761,0.15873015873015872,0.1323529411764706
N1=C(N=C(N)C2=NC(=C(N=C12)N)C3=CC=CC=C3)N,INATIVO,0.0,0.3114754098360656,0.2692307692307692,0.05084745762711865,0.09230769230769231,0.08695652173913043,0.07042253521126761,0.15873015873015872,0.1323529411764706
OC1C(OCC)OC(C(OCC=2C=CC=CC2)COCC=3C=CC=CC3)C1OCC=4C=CC=CC4,INATIVO,0.0,0.41379310344827586,0.463768115942029,0.45454545454545453,0.35185185185185186,0.4,0.3448275862068966,0.41509433962264153,0.46296296296296297
N=1C=CC=CC1N(CC=2C=CC=CC2)CCN(C)C,INATIVO,0.0,0.18055555555555555,0.3684210526315789,0.15517241379310345,0.11764705882352941,0.14285714285714285,0.15714285714285714,0.16417910447761194,0.18840579710144928
OCC(N)(CO)CO,INATIVO,0.0,0.2542372881355932,0.25675675675675674,0.16666666666666666,0.18181818181818182,0.2545454545454545,0.12903225806451613,0.17543859649122806,0.18333333333333332
O=C(O)C(N(C(=O)CCCC)CC=1C=CC(=CC1)C=2C=CC=CC2C3=NN=NN3)C(C)C,INATIVO,0.0,0.4,0.5411764705882353,0.2876712328767123,0.2875,0.3048780487804878,0.3670886075949367,0.3291139240506329,0.379746835443038
O=C1OC=2C=CC=CC2C(O)=C1C(C=3C=CC=CC3)CC(=O)C,INATIVO,0.0,0.48148148148148145,0.4142857142857143,0.47619047619047616,0.4489795918367347,0.4423076923076923,0.38181818181818183,0.5869565217391305,0.5098039215686274
O=C(O)C(C=1C=CC(=C2C=CC=CC21)C3CCCCC3)C,INATIVO,0.0,0.25925925925925924,0.20833333333333334,0.3157894736842105,0.22916666666666666,0.21153846153846154,0.23076923076923078,0.32608695652173914,0.3
N#CC(C1=CC=C(OC)C(OC)=C1)(CCCN(C)CCC2=CC=C(OC)C(OC)=C2)C(C)C,INATIVO,0.0,0.34285714285714286,0.4868421052631579,0.38181818181818183,0.2878787878787879,0.3088235294117647,0.36363636363636365,0.4262295081967213,0.3582089552238806
O=C(O)CC1=CC(=C(C(=O)C2=CC=C(Cl)C=C2)N1C)C,INATIVO,0.0,0.4,0.4666666666666667,0.32727272727272727,0.28125,0.2835820895522388,0.27941176470588236,0.3548387096774194,0.3333333333333333
O=C1N=C(N=C2NC=C(N=C12)CNC3=CC=C(C=C3)C(=O)NC(C(=O)O)CCC(=O)O)N,ATIVO,1.0,0.49295774647887325,0.47058823529411764,0.2753623188405797,0.3108108108108108,0.3466666666666667,0.24390243902439024,0.375,0.35526315789473684
O=C(O)C=1C=CC=CC1NC=2C(Cl)=CC=C(C2Cl)C,ATIVO,1.0,0.4074074074074074,0.26666666666666666,0.1836734693877551,0.17543859649122806,0.16393442622950818,0.16129032258064516,0.2545454545454545,0.19672131147540983
O=C(O)C=1C=CC=CC1NC2=CC=CC(=C2C)C,ATIVO,1.0,0.46,0.29577464788732394,0.1956521739130435,0.20754716981132076,0.19298245614035087,0.1896551724137931,0.29411764705882354,0.22807017543859648
O=C(O)C=1C=CC=CC1NC=2C=CC=C(Cl)C2C,ATIVO,1.0,0.4074074074074074,0.26666666666666666,0.1836734693877551,0.17543859649122806,0.16393442622950818,0.16129032258064516,0.2545454545454545,0.19672131147540983
O=C(C1=CC(I)=C(OCCN(CC)CC)C(I)=C1)C=2C=3C=CC=CC3OC2CCCC,ATIVO,1.0,0.4225352112676056,0.5384615384615384,0.36065573770491804,0.3333333333333333,0.37142857142857144,0.3472222222222222,0.4461538461538462,0.42028985507246375
BrC=1C=C(OC)C(OC)=CC1C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2,ATIVO,1.0,0.3717948717948718,0.5180722891566265,0.3484848484848485,0.30666666666666664,0.34210526315789475,0.33766233766233766,0.4084507042253521,0.38666666666666666
O=S(=O)(N)C1=CC=C(C=C1)N2N=C(C=C2C=3C=CC(=CC3)C)C(F)(F)F,ATIVO,1.0,0.2839506172839506,0.28125,0.08860759493670886,0.09195402298850575,0.08791208791208792,0.16279069767441862,0.11494252873563218,0.1348314606741573
C=1C=CC(=CC1)C=CCN2CCN(CC2)C(C=3C=CC=CC3)C=4C=CC=CC4,ATIVO,1.0,0.18181818181818182,0.29333333333333333,0.15384615384615385,0.09523809523809523,0.12307692307692308,0.13846153846153847,0.12698412698412698,0.19047619047619047
C=1C=CC2=C(C1)C=CC=3C=CC=CC3C2=CCCN(C)C,ATIVO,1.0,0.19696969696969696,0.30666666666666664,0.1509433962264151,0.1864406779661017,0.21311475409836064,0.19047619047619047,0.2413793103448276,0.2459016393442623
